n_estimators,learning_rate,num_leaves,min_child_samples,colsample_bytree,subsample,cv_ndcg
100,0.01,63,5,1.0,1.0,0.7144310904033382
100,0.01,63,5,1.0,0.8,0.7144310904033382
100,0.01,63,5,0.8,1.0,0.7142685809355284
100,0.01,63,5,0.8,0.8,0.7142685809355284
300,0.01,15,5,1.0,0.8,0.7141519340141731
300,0.01,15,5,1.0,1.0,0.7141519340141731
300,0.05,63,5,1.0,1.0,0.7140294691316096
300,0.05,63,5,1.0,0.8,0.7140294691316096
100,0.01,31,5,1.0,0.8,0.7139883509997995
100,0.01,31,5,1.0,1.0,0.7139883509997995
100,0.01,15,5,1.0,1.0,0.7138915587364487
100,0.01,15,5,1.0,0.8,0.7138915587364487
100,0.01,15,5,0.8,1.0,0.7138877441830161
100,0.01,15,5,0.8,0.8,0.7138877441830161
300,0.05,15,10,1.0,1.0,0.7137677529918287
300,0.05,15,10,1.0,0.8,0.7137677529918287
300,0.01,31,5,1.0,0.8,0.7137188858305553
300,0.01,31,5,1.0,1.0,0.7137188858305553
100,0.01,15,10,1.0,1.0,0.7137068426512101
100,0.01,15,10,1.0,0.8,0.7137068426512101
500,0.1,15,10,1.0,0.8,0.7137034461111607
500,0.1,15,10,1.0,1.0,0.7137034461111607
500,0.01,15,5,1.0,0.8,0.7136962911542574
500,0.01,15,5,1.0,1.0,0.7136962911542574
100,0.05,15,5,0.8,0.8,0.7136899094843661
100,0.05,15,5,0.8,1.0,0.7136899094843661
100,0.1,15,5,1.0,1.0,0.713680904527261
100,0.1,15,5,1.0,0.8,0.713680904527261
100,0.01,31,10,1.0,1.0,0.7136716867955698
100,0.01,31,10,1.0,0.8,0.7136716867955698
500,0.1,15,5,1.0,0.8,0.7136708258897273
500,0.1,15,5,1.0,1.0,0.7136708258897273
500,0.05,15,5,0.8,1.0,0.7136644938834086
500,0.05,15,5,0.8,0.8,0.7136644938834086
300,0.1,15,10,1.0,0.8,0.7136577579474324
300,0.1,15,10,1.0,1.0,0.7136577579474324
300,0.1,15,5,1.0,0.8,0.7136045732009428
300,0.1,15,5,1.0,1.0,0.7136045732009428
300,0.05,15,5,0.8,1.0,0.7135994080778336
300,0.05,15,5,0.8,0.8,0.7135994080778336
500,0.01,15,10,1.0,0.8,0.7135903551962537
500,0.01,15,10,1.0,1.0,0.7135903551962537
100,0.1,31,5,0.8,0.8,0.71358569608179
100,0.1,31,5,0.8,1.0,0.71358569608179
100,0.05,63,5,1.0,1.0,0.7135789067969892
100,0.05,63,5,1.0,0.8,0.7135789067969892
300,0.01,63,5,1.0,0.8,0.7135538584826027
300,0.01,63,5,1.0,1.0,0.7135538584826027
100,0.01,63,10,0.8,1.0,0.7135362995610952
100,0.01,63,10,0.8,0.8,0.7135362995610952
100,0.05,63,10,0.8,1.0,0.7134978199810958
100,0.05,63,10,0.8,0.8,0.7134978199810958
500,0.01,31,5,1.0,1.0,0.7134787612494182
500,0.01,31,5,1.0,0.8,0.7134787612494182
100,0.05,31,10,0.8,0.8,0.7134429761426508
100,0.05,31,10,0.8,1.0,0.7134429761426508
100,0.05,63,5,0.8,1.0,0.7134260389070435
100,0.05,63,5,0.8,0.8,0.7134260389070435
300,0.05,31,5,0.8,1.0,0.7134247049013328
300,0.05,31,5,0.8,0.8,0.7134247049013328
100,0.01,31,5,0.8,1.0,0.7134137643108036
100,0.01,31,5,0.8,0.8,0.7134137643108036
300,0.01,63,5,0.8,0.8,0.7134132241676651
300,0.01,63,5,0.8,1.0,0.7134132241676651
100,0.01,63,10,1.0,0.8,0.7134111064989643
100,0.01,63,10,1.0,1.0,0.7134111064989643
300,0.01,63,10,1.0,1.0,0.7134073645936325
300,0.01,63,10,1.0,0.8,0.7134073645936325
300,0.05,15,5,1.0,0.8,0.7134040551812856
300,0.05,15,5,1.0,1.0,0.7134040551812856
300,0.1,31,20,1.0,0.8,0.7133774485508487
300,0.1,31,20,1.0,1.0,0.7133774485508487
300,0.1,63,20,1.0,0.8,0.7133774485508487
300,0.1,63,20,1.0,1.0,0.7133774485508487
300,0.01,15,5,0.8,1.0,0.7133732377001922
300,0.01,15,5,0.8,0.8,0.7133732377001922
300,0.01,31,5,0.8,0.8,0.7133676943439848
300,0.01,31,5,0.8,1.0,0.7133676943439848
100,0.05,15,10,1.0,0.8,0.7133457442765794
100,0.05,15,10,1.0,1.0,0.7133457442765794
300,0.05,63,10,0.8,0.8,0.7133237752731869
300,0.05,63,10,0.8,1.0,0.7133237752731869
300,0.05,63,5,0.8,0.8,0.713323067974314
300,0.05,63,5,0.8,1.0,0.713323067974314
100,0.1,63,20,0.8,0.8,0.7133223072755495
100,0.1,63,20,0.8,1.0,0.7133223072755495
100,0.1,31,20,0.8,1.0,0.7133223072755495
100,0.1,31,20,0.8,0.8,0.7133223072755495
500,0.05,15,20,1.0,0.8,0.7133006135390291
500,0.05,15,20,1.0,1.0,0.7133006135390291
500,0.05,15,5,1.0,1.0,0.7132918237464647
500,0.05,15,5,1.0,0.8,0.7132918237464647
500,0.05,63,5,1.0,1.0,0.7132902780295151
500,0.05,63,5,1.0,0.8,0.7132902780295151
100,0.1,63,5,1.0,0.8,0.7132848169115602
100,0.1,63,5,1.0,1.0,0.7132848169115602
500,0.1,31,5,0.8,1.0,0.71327006473791
500,0.1,31,5,0.8,0.8,0.71327006473791
500,0.05,15,10,0.8,1.0,0.7132591457516451
500,0.05,15,10,0.8,0.8,0.7132591457516451
100,0.05,31,5,1.0,0.8,0.713249566479573
100,0.05,31,5,1.0,1.0,0.713249566479573
300,0.1,15,10,0.8,1.0,0.7132490077907123
300,0.1,15,10,0.8,0.8,0.7132490077907123
500,0.05,31,5,0.8,0.8,0.7132483503788033
500,0.05,31,5,0.8,1.0,0.7132483503788033
100,0.05,15,10,0.8,1.0,0.713245847905202
100,0.05,15,10,0.8,0.8,0.713245847905202
100,0.1,63,5,0.8,0.8,0.7132385159597947
100,0.1,63,5,0.8,1.0,0.7132385159597947
300,0.1,31,5,0.8,1.0,0.7132300228044857
300,0.1,31,5,0.8,0.8,0.7132300228044857
300,0.05,15,10,0.8,1.0,0.7132245416456916
300,0.05,15,10,0.8,0.8,0.7132245416456916
100,0.05,15,5,1.0,1.0,0.7132151698277627
100,0.05,15,5,1.0,0.8,0.7132151698277627
500,0.05,63,10,0.8,1.0,0.7131750871032013
500,0.05,63,10,0.8,0.8,0.7131750871032013
300,0.05,31,10,1.0,1.0,0.7131743293227235
300,0.05,31,10,1.0,0.8,0.7131743293227235
100,0.01,31,10,0.8,0.8,0.7131640788557481
100,0.01,31,10,0.8,1.0,0.7131640788557481
100,0.05,31,5,0.8,1.0,0.7131509093568998
100,0.05,31,5,0.8,0.8,0.7131509093568998
100,0.1,15,10,1.0,0.8,0.7131500411146536
100,0.1,15,10,1.0,1.0,0.7131500411146536
500,0.05,31,10,0.8,0.8,0.713143993950659
500,0.05,31,10,0.8,1.0,0.713143993950659
500,0.01,15,5,0.8,0.8,0.7131280996393947
500,0.01,15,5,0.8,1.0,0.7131280996393947
500,0.05,63,5,0.8,0.8,0.7131276905677002
500,0.05,63,5,0.8,1.0,0.7131276905677002
300,0.05,63,20,1.0,0.8,0.7131116896340337
300,0.05,63,20,1.0,1.0,0.7131116896340337
300,0.05,31,20,1.0,0.8,0.7131116896340337
300,0.05,31,20,1.0,1.0,0.7131116896340337
300,0.1,63,5,0.8,0.8,0.7130988894802521
300,0.1,63,5,0.8,1.0,0.7130988894802521
100,0.05,31,10,1.0,0.8,0.7130985172897617
100,0.05,31,10,1.0,1.0,0.7130985172897617
500,0.05,63,20,0.8,1.0,0.7130958781541168
500,0.05,63,20,0.8,0.8,0.7130958781541168
100,0.01,15,10,0.8,0.8,0.7130923253124805
100,0.01,15,10,0.8,1.0,0.7130923253124805
300,0.05,63,20,0.8,1.0,0.713057077416365
300,0.05,63,20,0.8,0.8,0.713057077416365
500,0.05,31,20,0.8,1.0,0.7130557227898016
500,0.05,31,20,0.8,0.8,0.7130557227898016
500,0.05,31,20,1.0,0.8,0.7130452901602183
500,0.05,31,20,1.0,1.0,0.7130452901602183
500,0.05,63,20,1.0,1.0,0.7130452901602183
500,0.05,63,20,1.0,0.8,0.7130452901602183
500,0.01,63,10,1.0,0.8,0.713040057540207
500,0.01,63,10,1.0,1.0,0.713040057540207
100,0.1,15,5,0.8,1.0,0.7130372206264556
100,0.1,15,5,0.8,0.8,0.7130372206264556
300,0.05,31,20,0.8,1.0,0.7130295556396571
300,0.05,31,20,0.8,0.8,0.7130295556396571
300,0.1,15,5,0.8,0.8,0.7130281476852337
300,0.1,15,5,0.8,1.0,0.7130281476852337
300,0.01,15,10,1.0,0.8,0.7130231737944416
300,0.01,15,10,1.0,1.0,0.7130231737944416
300,0.1,31,5,1.0,0.8,0.7130161114091337
300,0.1,31,5,1.0,1.0,0.7130161114091337
500,0.05,15,10,1.0,0.8,0.712994748088605
500,0.05,15,10,1.0,1.0,0.712994748088605
300,0.1,63,10,1.0,1.0,0.7129894756279661
300,0.1,63,10,1.0,0.8,0.7129894756279661
500,0.1,15,5,0.8,1.0,0.7129493759867525
500,0.1,15,5,0.8,0.8,0.7129493759867525
100,0.1,15,10,0.8,1.0,0.7129338021372598
100,0.1,15,10,0.8,0.8,0.7129338021372598
100,0.05,63,20,0.8,0.8,0.7129217506579686
100,0.05,63,20,0.8,1.0,0.7129217506579686
100,0.05,31,20,0.8,0.8,0.7129217506579686
100,0.05,31,20,0.8,1.0,0.7129217506579686
100,0.1,63,10,1.0,0.8,0.7129042163405582
100,0.1,63,10,1.0,1.0,0.7129042163405582
500,0.1,63,5,0.8,1.0,0.712875776762064
500,0.1,63,5,0.8,0.8,0.712875776762064
500,0.01,31,10,0.8,0.8,0.7128595600762081
500,0.01,31,10,0.8,1.0,0.7128595600762081
500,0.01,31,5,0.8,1.0,0.7128269475019748
500,0.01,31,5,0.8,0.8,0.7128269475019748
500,0.1,31,5,1.0,1.0,0.7128182689218243
500,0.1,31,5,1.0,0.8,0.7128182689218243
500,0.1,63,5,1.0,0.8,0.7128157152401564
500,0.1,63,5,1.0,1.0,0.7128157152401564
100,0.01,15,20,1.0,0.8,0.712812657636239
100,0.01,15,20,1.0,1.0,0.712812657636239
300,0.05,31,5,1.0,0.8,0.7128002196109722
300,0.05,31,5,1.0,1.0,0.7128002196109722
300,0.01,15,20,1.0,1.0,0.7127813679793001
300,0.01,15,20,1.0,0.8,0.7127813679793001
500,0.05,15,20,0.8,1.0,0.7127738930260551
500,0.05,15,20,0.8,0.8,0.7127738930260551
500,0.1,63,20,0.8,0.8,0.7127679021557493
500,0.1,63,20,0.8,1.0,0.7127679021557493
500,0.1,31,20,0.8,1.0,0.7127679021557493
500,0.1,31,20,0.8,0.8,0.7127679021557493
100,0.1,31,5,1.0,1.0,0.7127394905052038
100,0.1,31,5,1.0,0.8,0.7127394905052038
500,0.01,63,5,0.8,0.8,0.7127349465533068
500,0.01,63,5,0.8,1.0,0.7127349465533068
500,0.1,63,20,1.0,0.8,0.7127289023757629
500,0.1,63,20,1.0,1.0,0.7127289023757629
500,0.1,31,20,1.0,0.8,0.7127289023757629
500,0.1,31,20,1.0,1.0,0.7127289023757629
500,0.05,31,10,1.0,0.8,0.7127177418806108
500,0.05,31,10,1.0,1.0,0.7127177418806108
300,0.01,15,10,0.8,1.0,0.7127044363440661
300,0.01,15,10,0.8,0.8,0.7127044363440661
500,0.01,15,10,0.8,1.0,0.7126916873327924
500,0.01,15,10,0.8,0.8,0.7126916873327924
100,0.1,31,10,0.8,0.8,0.7126851766364889
100,0.1,31,10,0.8,1.0,0.7126851766364889
500,0.01,63,20,1.0,1.0,0.7126835307745661
500,0.01,63,20,1.0,0.8,0.7126835307745661
500,0.01,31,20,1.0,0.8,0.7126835307745661
500,0.01,31,20,1.0,1.0,0.7126835307745661
300,0.1,63,20,0.8,0.8,0.7126826529082275
300,0.1,63,20,0.8,1.0,0.7126826529082275
300,0.1,31,20,0.8,0.8,0.7126826529082275
300,0.1,31,20,0.8,1.0,0.7126826529082275
300,0.05,63,10,1.0,1.0,0.7126808935493288
300,0.05,63,10,1.0,0.8,0.7126808935493288
500,0.01,15,20,1.0,1.0,0.7126704381978459
500,0.01,15,20,1.0,0.8,0.7126704381978459
100,0.05,63,20,1.0,0.8,0.7126695422069448
100,0.05,63,20,1.0,1.0,0.7126695422069448
100,0.05,31,20,1.0,1.0,0.7126695422069448
100,0.05,31,20,1.0,0.8,0.7126695422069448
500,0.01,63,5,1.0,0.8,0.7126693452497517
500,0.01,63,5,1.0,1.0,0.7126693452497517
500,0.1,63,10,1.0,1.0,0.7126652964477191
500,0.1,63,10,1.0,0.8,0.7126652964477191
500,0.05,31,5,1.0,0.8,0.7126594408589355
500,0.05,31,5,1.0,1.0,0.7126594408589355
500,0.1,15,20,0.8,1.0,0.7126413235101975
500,0.1,15,20,0.8,0.8,0.7126413235101975
100,0.1,15,20,1.0,0.8,0.7126029650414445
100,0.1,15,20,1.0,1.0,0.7126029650414445
100,0.1,31,10,1.0,0.8,0.7125941544410859
100,0.1,31,10,1.0,1.0,0.7125941544410859
300,0.01,31,10,0.8,1.0,0.7125911208140876
300,0.01,31,10,0.8,0.8,0.7125911208140876
300,0.1,15,20,1.0,1.0,0.7125879716185979
300,0.1,15,20,1.0,0.8,0.7125879716185979
300,0.01,15,20,0.8,1.0,0.7125853211154586
300,0.01,15,20,0.8,0.8,0.7125853211154586
300,0.1,31,10,1.0,0.8,0.7125800978623104
300,0.1,31,10,1.0,1.0,0.7125800978623104
500,0.05,63,10,1.0,1.0,0.7125767416719293
500,0.05,63,10,1.0,0.8,0.7125767416719293
500,0.01,15,20,0.8,1.0,0.7125698189391017
500,0.01,15,20,0.8,0.8,0.7125698189391017
300,0.1,63,5,1.0,0.8,0.7125671403717476
300,0.1,63,5,1.0,1.0,0.7125671403717476
500,0.1,15,20,1.0,1.0,0.7125495737060347
500,0.1,15,20,1.0,0.8,0.7125495737060347
300,0.05,31,10,0.8,0.8,0.7125435293462951
300,0.05,31,10,0.8,1.0,0.7125435293462951
100,0.1,63,10,0.8,0.8,0.7125353033478017
100,0.1,63,10,0.8,1.0,0.7125353033478017
100,0.1,31,20,1.0,0.8,0.7125257217248205
100,0.1,31,20,1.0,1.0,0.7125257217248205
100,0.1,63,20,1.0,0.8,0.7125257217248205
100,0.1,63,20,1.0,1.0,0.7125257217248205
300,0.1,15,20,0.8,1.0,0.7125163676415535
300,0.1,15,20,0.8,0.8,0.7125163676415535
300,0.05,15,20,1.0,1.0,0.7124993159278663
300,0.05,15,20,1.0,0.8,0.7124993159278663
300,0.1,31,10,0.8,1.0,0.712499297350072
300,0.1,31,10,0.8,0.8,0.712499297350072
500,0.1,15,10,0.8,0.8,0.7124985840361678
500,0.1,15,10,0.8,1.0,0.7124985840361678
100,0.05,15,20,1.0,1.0,0.7124777503665134
100,0.05,15,20,1.0,0.8,0.7124777503665134
500,0.01,31,10,1.0,1.0,0.7124593791676277
500,0.01,31,10,1.0,0.8,0.7124593791676277
300,0.01,63,10,0.8,0.8,0.7124361091231335
300,0.01,63,10,0.8,1.0,0.7124361091231335
300,0.01,63,20,0.8,1.0,0.7124202601824078
300,0.01,63,20,0.8,0.8,0.7124202601824078
300,0.01,31,20,0.8,1.0,0.7124202601824078
300,0.01,31,20,0.8,0.8,0.7124202601824078
500,0.01,31,20,0.8,1.0,0.7124151207768242
500,0.01,31,20,0.8,0.8,0.7124151207768242
500,0.01,63,20,0.8,0.8,0.7124151207768242
500,0.01,63,20,0.8,1.0,0.7124151207768242
100,0.05,15,20,0.8,1.0,0.7123748911702351
100,0.05,15,20,0.8,0.8,0.7123748911702351
100,0.01,15,20,0.8,0.8,0.7123674937134729
100,0.01,15,20,0.8,1.0,0.7123674937134729
500,0.01,63,10,0.8,1.0,0.7123556073348565
500,0.01,63,10,0.8,0.8,0.7123556073348565
500,0.1,31,10,0.8,0.8,0.7123527829158294
500,0.1,31,10,0.8,1.0,0.7123527829158294
500,0.1,31,10,1.0,0.8,0.7123325068520989
500,0.1,31,10,1.0,1.0,0.7123325068520989
300,0.01,63,20,1.0,0.8,0.7123305939242768
300,0.01,63,20,1.0,1.0,0.7123305939242768
300,0.01,31,20,1.0,0.8,0.7123305939242768
300,0.01,31,20,1.0,1.0,0.7123305939242768
500,0.1,63,10,0.8,1.0,0.7123305210949279
500,0.1,63,10,0.8,0.8,0.7123305210949279
300,0.1,63,10,0.8,1.0,0.7122869548353219
300,0.1,63,10,0.8,0.8,0.7122869548353219
300,0.05,15,20,0.8,1.0,0.7122556050816444
300,0.05,15,20,0.8,0.8,0.7122556050816444
100,0.01,31,20,1.0,1.0,0.712155068066143
100,0.01,31,20,1.0,0.8,0.712155068066143
100,0.01,63,20,1.0,1.0,0.712155068066143
100,0.01,63,20,1.0,0.8,0.712155068066143
100,0.1,15,20,0.8,0.8,0.7121416911983705
100,0.1,15,20,0.8,1.0,0.7121416911983705
300,0.01,31,10,1.0,0.8,0.712119176895906
300,0.01,31,10,1.0,1.0,0.712119176895906
100,0.01,31,20,0.8,1.0,0.712076712714412
100,0.01,31,20,0.8,0.8,0.712076712714412
100,0.01,63,20,0.8,1.0,0.712076712714412
100,0.01,63,20,0.8,0.8,0.712076712714412
100,0.05,63,10,1.0,0.8,0.7119503910513245
100,0.05,63,10,1.0,1.0,0.7119503910513245
